identifiantbornefontaine;anneepose;gestionnairedonnee;gid;lon;lat
G19307;;Eau du Grand Lyon;99;4,8280438986072385;45,77516586398495
G19695;1997;Eau du Grand Lyon;100;4,823630689079182;45,77721076402353
G5945;;Eau du Grand Lyon;101;4,828006001970688;45,76854504677125
G199709;;Eau du Grand Lyon;102;4,780805796299747;45,60392064507283
G13885;;Eau du Grand Lyon;103;4,956325434784935;45,76896768243226
G4015;;Eau du Grand Lyon;104;4,856474811673323;45,70716089626823
G60126;;Eau du Grand Lyon;105;4,757873064493221;45,76001830018137
G10143;1995;Eau du Grand Lyon;106;4,831516308142183;45,76104265434448
G57442;2001;Eau du Grand Lyon;107;4,845646629285939;45,756831793522494
G201165;;Eau du Grand Lyon;108;4,872440798524444;45,85226555626299
G57251;;Eau du Grand Lyon;109;4,837669779246958;45,74680400328209
G201070;;Eau du Grand Lyon;110;4,8289326771444046;45,76161954712529
G199578;;Eau du Grand Lyon;111;4,981979087336595;45,76987075244037
G54785;;Eau du Grand Lyon;112;4,829810747736267;45,76844142738225
G60194;2013;Eau du Grand Lyon;113;4,724018588047884;45,74430262870271
G63764;2013;Eau du Grand Lyon;114;4,901335813298177;45,705420708196414
G15619;1991;Eau du Grand Lyon;115;4,8259468345455465;45,75879122891999
G8527;;Eau du Grand Lyon;116;4,836965345020387;45,74339493829555
G6670;;Eau du Grand Lyon;117;4,870625929922425;45,74406944031529
G200053;2012;Eau du Grand Lyon;118;4,8579029565075285;45,76713784488763
G60408;2013;Eau du Grand Lyon;119;4,82873826601336;45,7654685397033
G201546;;Eau du Grand Lyon;121;4,905752610619968;45,76451075578001
G201063;;Eau du Grand Lyon;122;4,833771955765612;45,76067943325653
G201081;;Eau du Grand Lyon;123;4,916957502355783;45,737207386203494
G199885;2006;Eau du Grand Lyon;124;4,8801479489651705;45,76632783163539
G599;2020;Eau du Grand Lyon;125;4,8228180153767415;45,743151033054396
G15335;2001;Eau du Grand Lyon;126;4,865370603123961;45,75718907159535
G10225;1998;Eau du Grand Lyon;127;4,827117155030617;45,75398164177537
G199893;2016;Eau du Grand Lyon;128;4,8048752257457465;45,7475597830509
G57446;1995;Eau du Grand Lyon;129;4,852288297654765;45,78501105030161
G200802;;Eau du Grand Lyon;130;4,840684838028465;45,63954088108656
A10209885;;Grand Lyon;131;4,742624599403431;45,86507300788409
G201112;;Eau du Grand Lyon;132;4,83007358078314;45,759969467308814
G16388;;Eau du Grand Lyon;133;4,883603845679102;45,74857107149567
G63758;;Eau du Grand Lyon;134;4,93749773911923;45,690634537303914
G4092;;Eau du Grand Lyon;135;4,8573363579116755;45,70816664552783
G15211;;Eau du Grand Lyon;136;4,865541423431582;45,75157810219766
G19399;;Eau du Grand Lyon;137;4,8290127081713345;45,77611214623638
G19463;;Eau du Grand Lyon;138;4,829893361556214;45,777604257914355
G201079;;Eau du Grand Lyon;139;4,93034229980215;45,759023479617866
G201052;;Eau du Grand Lyon;140;4,9358522259011375;45,694296816425144
G63754;;Eau du Grand Lyon;141;4,942967863505805;45,699123601032376
G17080;1999;Eau du Grand Lyon;142;4,821435426053592;45,762318799997644
G201137;;Eau du Grand Lyon;143;4,976948308018825;45,74426339113613
G6094;;Eau du Grand Lyon;144;4,827868230249547;45,77387653191638
G201057;;Eau du Grand Lyon;145;4,828015837996339;45,794702330041105
G60061;;Eau du Grand Lyon;146;4,77156149965541;45,73819308167576
G63762;;Eau du Grand Lyon;147;4,820113273099256;45,869413672481954
G19780;;Eau du Grand Lyon;148;4,816213386148408;45,766707860306404
G2778;;Eau du Grand Lyon;149;4,840290828125125;45,73949745106669
G15089;;Eau du Grand Lyon;150;4,786921084736225;45,755366065922615
G201071;;Eau du Grand Lyon;151;4,797212363867124;45,756258852207246
G201074;;Eau du Grand Lyon;152;4,808412215041463;45,780501855488616
G16177;;Eau du Grand Lyon;153;4,880660988131091;45,748044195010564
G6079;;Eau du Grand Lyon;154;4,825703067180909;45,77198228318131
G60198;2012;Eau du Grand Lyon;155;4,871651990605322;45,69516419482917
G201059;;Eau du Grand Lyon;156;4,816374695726094;45,72594821814437
G201068;;Eau du Grand Lyon;157;4,834734292538035;45,77795391657324
G18204;;Eau du Grand Lyon;158;4,8371275576259585;45,777628742309645
G59185;2008;Eau du Grand Lyon;159;4,828041937973469;45,741964305928796
G13118;;Eau du Grand Lyon;160;5,047627665838897;45,7965392161462
G897;;Eau du Grand Lyon;161;4,838485331357437;45,75258975551665
G18782;;Eau du Grand Lyon;162;4,835991272292725;45,77952127781786
G57655;1995;Eau du Grand Lyon;163;4,854037326034674;45,785417645019955
G18438;;Eau du Grand Lyon;164;4,830384705183045;45,77477723174282
G57441;2001;Eau du Grand Lyon;165;4,845074920252971;45,75681829691127
G18365;1992;Eau du Grand Lyon;166;4,832674530345166;45,77606574559666
G201054;;Eau du Grand Lyon;167;4,885891841006396;45,71751108140641
G58674;2005;Eau du Grand Lyon;168;4,845182277936338;45,76318844662338
G201072;;Eau du Grand Lyon;169;4,812940695597317;45,75816815649604
G59751;;Eau du Grand Lyon;170;4,840501509679164;45,756410236898496
G201134;;Eau du Grand Lyon;171;4,896172821562316;45,69656586113575
G7919;;Eau du Grand Lyon;4;4,8781276314099635;45,727367642958775
G11324;;Eau du Grand Lyon;52;4,879212627241638;45,74355014730053
G201719;2021;Eau du Grand Lyon;172;4,8366493664883325;45,73770092039886
G201739;;Eau du Grand Lyon;173;4,834378069746853;45,73815356891391
G201700;;Eau du Grand Lyon;174;4,889039859236073;45,759310052997044
G201787;;Eau du Grand Lyon;175;4,838500174128946;45,74791732193027
